"0","# slice dataframe to fit"
"0","df.sliced <- df %>% slice(-(1:29))"
"0","names(df.sliced) <- df.sliced[1,]"
"0","df.sliced <- df.sliced[-1,]"
"0",""
"0","df.lulucf.sliced <- df.lulucf %>% slice(-(1:29))"
"0","names(df.lulucf.sliced) <- df.lulucf.sliced[1,]"
"0","df.lulucf.sliced <- df.lulucf.sliced[-1,]"
"0",""
"0","# extract for MYS, IDN, THA, and USA"
"0","fs.countries = c(""MYS"",""IDN"",""THA"",""USA"")"
"0","df.fs <- df.sliced %>%  filter(iso3 %in% fs.countries)"
"0","df.lulucf.fs <- df.lulucf.sliced %>%  filter(iso3 %in% fs.countries)"
"0",""
"0","# assign correct object type to columns"
"0","df.fs[,c(3:21)] <- sapply(df.fs[c(3:21)], as.numeric)"
"0","str(df.fs)"
"1","'data.frame':	"
"1",""
"1","724"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iso3                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IDN"" ""IDN"" ""IDN"" ""IDN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Indonesia"" ""Indonesia"" ""Indonesia"" ""Indonesia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1850 1851 1852 1853 1854"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_mln                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.2 20.4 20.7 20.9 21.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_blnUSDMER          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 9.52 9.64 9.77 9.89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_blnUSDPPP          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.3 12.5 12.7 12.8 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fossil_CO2_MtCO2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LULUCF_MtCO2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","105 105 105 105 105"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonCO2_MtCO2e          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.6 16.9 17.1 17.3 17.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vol_rdxn_MtCO2         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","allocation_MtCO2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.6 16.9 17.1 17.3 17.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","responsibility_MtCO2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0142 0.0285 0.0431 0.0579 0.073"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","a1_dom_rdxn_MtCO2      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","net_import_MtCO2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","capacity_blnUSDMER     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00804 0.00819 0.00834 0.00849 0.00864"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rci                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000175 0.000172 0.000171 0.000169 0.000168"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_mln_above_dl       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00543 0.00553 0.00563 0.00573 0.00583"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_mln_above_lux      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0000000107 0.0000000109 0.0000000111 0.0000000114 0.0000000116 0.0000000119 0.0000000121 0.0000000124 0.0000000127 0.000000013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lux_emiss_MtCO2        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000000138 0.000000141 0.000000145 0.000000148 0.000000151 0.000000154 0.000000158 0.000000161 0.000000164 0.000000168"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lux_emiss_applied_MtCO2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kyoto_gap_MtCO2        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","df.lulucf.fs[,c(3:21)] <- sapply(df.lulucf.fs[c(3:21)], as.numeric)"
"0","str(df.lulucf.fs)"
"1","'data.frame':	"
"1",""
"1","324"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iso3                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IDN"" ""IDN"" ""IDN"" ""IDN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Indonesia"" ""Indonesia"" ""Indonesia"" ""Indonesia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1950 1951 1952 1953 1954"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_mln                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","69.5 70.8 72.3 73.8 75.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_blnUSDMER          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","40.2 43.2 46.4 48.6 51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_blnUSDPPP          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.9 56.7 60.9 63.8 67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fossil_CO2_MtCO2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.6 12.1 16.4 16.9 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LULUCF_MtCO2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","284 289 296 261 259"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonCO2_MtCO2e          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","67.6 67.7 68.8 69.5 70.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vol_rdxn_MtCO2         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","allocation_MtCO2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","364 369 381 347 349"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","responsibility_MtCO2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.703 1.547 2.57 3.722 4.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","a1_dom_rdxn_MtCO2      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","net_import_MtCO2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","capacity_blnUSDMER     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0777 0.1 0.1287 0.1469 0.1685"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rci                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000138 0.00015 0.00016 0.00017 0.000175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_mln_above_dl       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0486 0.0614 0.0776 0.0877 0.0997"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_mln_above_lux      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000000188 0.000000278 0.000000411 0.000000502 0.000000619 0.000000822 0.000000859 0.00000081 0.0000011 0.00000073"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lux_emiss_MtCO2        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000013 0.0000184 0.0000266 0.0000284 0.0000336 0.0000437 0.0000449 0.000042 0.0000536 0.0000367"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lux_emiss_applied_MtCO2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kyoto_gap_MtCO2        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
