"0","#### MYS emissions intensity-based NDC calc"
"0",""
"0","# set up CAGR and EI functions #"
"0",""
"0","CAGR_FV <- function(CAGR, present_value, yrs) {"
"0","  final_value = present_value * (CAGR / 100 + 1)^yrs"
"0","  return(final_value)"
"0","}"
"0",""
"0","EI_Ef <- function(Ei, delta) {"
"0","  # Ef = emissions intensity at final year, 2030"
"0","  # Ei = emissions intensity at initial year, 2005"
"0","  # delta = difference between compared final and initial year, 0.45"
"0","  Ef = Ei*(delta + 1)"
"0","  return(Ef)"
"0","}"
"0",""
"0","## find MYS NDC emissions level"
"0",""
"0","GDP2005<- 729.82"
"0","GDP2030 <- CAGR_FV(4.5, 1507.31, 8) # find GDP2030 based on WEO forecast 4.5% growth rate"
"0",""
"0","BUR4.emi2005 <- 250.044 "
"0",""
"0","EI2005 <- BUR4.emi2005/GDP2005"
"0","EI2030 <- EI_Ef(EI2005, -0.45) # find emissions intensity based on known 2005 figures"
"0",""
"0","BUR4.emi2030 <- EI2030*GDP2030 # find absolute 2030 emissions"
"0",""
"0","NDC.MYS <- BUR4.emi2030 # NDC 2030 emissions level is based on EI 45% lower than 2005  "
"0",""
"0","BUR4.netemi2005 <- 52.967"
"0",""
"0","EI2005.lulucf <- BUR4.netemi2005/GDP2005 # find emissions intensity based on known 2005 netted figures"
"0","EI2030.lulucf <- EI_Ef(EI2005.lulucf, -0.45) # find emissions intensity based on known 2005 netted figures"
"0",""
"0","BUR4.netemi2030 <- EI2030.lulucf*GDP2030 # find absolute 2030 emissions"
"0",""
"0","NDC.MYS.lulucf <- BUR4.netemi2030 # NDC 2030 emissions level is based on EI 45% lower than 2005"
"0",""
"0","#### compute NDC - emissions reduction for MYS"
"0",""
"0","NDC.rdxn.MYS <- 530.29108 - BUR4.emi2030 # BUR BAU"
"0","NDC.rdxn.MYS.lulucf <- 302.88559 - BUR4.netemi2030"
