"0","## ---  NDC - fair share comparisons --- ##"
"0",""
"0","#### compute NDC - emissions allocation"
"0",""
"0","NDC.uncon.idn = 2869*(1-.3189)"
"0","NDC.con.idn = 2869*(1-.4320)"
"0","NDC.uncon.tha = 555*(1-.3)"
"0","NDC.con.tha = 555*(1-.4)"
"0","NDC.lower.US = 6635*(1-.5)"
"0","NDC.upper.US = 6635*(1-.52)"
"0",""
"0","#### compute NDC - emissions reduction"
"0",""
"0","NDC.rdxn.uncon.idn = 2869*.3189"
"0","NDC.rdxn.con.idn = 2869*.4320"
"0","NDC.rdxn.uncon.tha = 555*.3"
"0","NDC.rdxn.con.tha = 555*.4"
"0","NDC.rdxn.lower.US = 6635*.5"
"0","NDC.rdxn.upper.US = 6635*.52"
