"0","## --- output reduction levels for fair share and NDCs --- ##"
"0",""
"0","# total emissions excl. LULUCF baseline for 2030"
"0","## fair share reductions"
"0","fs.rdxn.idn <- df.compare[df.compare$iso3 == ""IDN"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - "
"0","  df.compare[df.compare$iso3 == ""IDN"" & df.compare$year == ""2030"", ""allocation_MtCO2""]"
"0","fs.rdxn.tha <- df.compare[df.compare$iso3 == ""THA"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - "
"0","  df.compare[df.compare$iso3 == ""THA"" & df.compare$year == ""2030"", ""allocation_MtCO2""]"
"0","fs.rdxn.usa <- df.compare[df.compare$iso3 == ""USA"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - "
"0","  df.compare[df.compare$iso3 == ""USA"" & df.compare$year == ""2030"", ""allocation_MtCO2""]"
"0","fs.rdxn.mys <- df.compare[df.compare$iso3 == ""MYS"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - "
"0","  df.compare[df.compare$iso3 == ""MYS"" & df.compare$year == ""2030"", ""allocation_MtCO2""]"
"0",""
"0","##* recall NDC reductions calculations from above"
"0","##* use rebase 1"
"0",""
"0","NDC.rdxn.uncon.rebase1.idn <- df.compare[df.compare$iso3 == ""IDN"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - NDC.rebase1.idn.uncon "
"0","NDC.rdxn.con.rebase1.idn <- df.compare[df.compare$iso3 == ""IDN"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - NDC.rebase1.idn.con"
"0","NDC.rdxn.uncon.rebase1.tha <- df.compare[df.compare$iso3 == ""THA"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - NDC.rebase1.tha.uncon"
"0","NDC.rdxn.con.rebase1.tha <- df.compare[df.compare$iso3 == ""THA"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - NDC.rebase1.tha.con"
"0","NDC.rdxn.lower.rebase1.usa <- df.compare[df.compare$iso3 == ""USA"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - NDC.rebase1.usa.lower"
"0","NDC.rdxn.upper.rebase1.usa <- df.compare[df.compare$iso3 == ""USA"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - NDC.rebase1.usa.upper"
"0","NDC.rdxn.rebase1.mys <- df.compare[df.compare$iso3 == ""MYS"" & df.compare$year == ""2030"", ""base_emissions_mtco2e""] - NDC.rebase1.mys"
"0",""
"0","# output dataframe of NDC - rebase1 - fair share comparisons"
"0","fairshare.output <- data.frame(country  = c(""IDN"", ""THA"", ""USA"",""MYS""),"
"0","                 NDC.emi.rdxn.uncon = c(NDC.rdxn.uncon.idn, NDC.rdxn.uncon.tha, NDC.rdxn.lower.US, NDC.rdxn.MYS),"
"0","                 NDC.emi.rdxn.con = c(NDC.rdxn.con.idn, NDC.rdxn.con.tha, NDC.rdxn.upper.US, NDC.rdxn.MYS),"
"0","                 NDC.rebase.uncon = c(NDC.rdxn.uncon.rebase1.idn,NDC.rdxn.uncon.rebase1.tha,NDC.rdxn.lower.rebase1.usa,NDC.rdxn.rebase1.mys),"
"0","                 NDC.rebase.con = c(NDC.rdxn.con.rebase1.idn,NDC.rdxn.con.rebase1.tha,NDC.rdxn.upper.rebase1.usa,NA),"
"0","                 fairshare.rdxn = c(fs.rdxn.idn, fs.rdxn.tha, fs.rdxn.usa, fs.rdxn.mys)"
"0","                 )"
"0","print(fairshare.output)"
